sdl_id,sdl_obj_id,sdl_obj_key,sdl_obj_member_id,sdl_obj_date,sdl_obj_reason
962,7335,topic,1,2017-02-18T04:56:02Z,
963,7341,topic,1,2017-02-18T04:56:02Z,
964,711,status_reply,1,2017-02-18T04:56:03Z,
965,175297,post,1,2017-02-18T04:56:03Z,
966,175406,post,1,2017-02-18T04:56:03Z,
967,175407,post,1,2017-02-18T04:56:03Z,
968,175408,post,1,2017-02-18T04:56:03Z,
969,175417,post,1,2017-02-18T04:56:03Z,
970,175420,post,1,2017-02-18T04:56:03Z,
971,175503,post,1,2017-02-18T04:56:04Z,
972,175549,post,1,2017-02-18T04:56:04Z,
973,175550,post,1,2017-02-18T04:56:04Z,
974,175554,post,1,2017-02-18T04:56:04Z,
975,175555,post,1,2017-02-18T04:56:04Z,
976,175557,post,1,2017-02-18T04:56:04Z,
977,175564,post,1,2017-02-18T04:56:05Z,
978,175568,post,1,2017-02-18T04:56:05Z,
979,175699,post,1,2017-02-18T04:56:05Z,
980,175712,post,1,2017-02-18T04:56:05Z,
981,175713,post,1,2017-02-18T04:56:05Z,
982,175714,post,1,2017-02-18T04:56:05Z,
983,175767,post,1,2017-02-18T04:56:05Z,
984,175769,post,1,2017-02-18T04:56:05Z,
985,175786,post,1,2017-02-18T04:56:06Z,
986,175790,post,1,2017-02-18T04:56:06Z,
987,175803,post,1,2017-02-18T04:56:06Z,
988,175812,post,1,2017-02-18T04:56:06Z,
989,175897,post,1,2017-02-18T04:56:06Z,
990,175904,post,1,2017-02-18T04:56:06Z,
991,175912,post,1,2017-02-18T04:56:07Z,
992,175918,post,1,2017-02-18T04:56:07Z,
993,175957,post,1,2017-02-18T04:56:07Z,
994,175959,post,1,2017-02-18T04:56:07Z,
995,175962,post,1,2017-02-18T04:56:07Z,
996,176039,post,1,2017-02-18T04:56:07Z,
997,176083,post,1,2017-02-18T04:56:08Z,
998,176094,post,1,2017-02-18T04:56:08Z,
999,176096,post,1,2017-02-18T04:56:08Z,
1000,176159,post,1,2017-02-18T04:56:08Z,
1001,176184,post,1,2017-02-18T04:56:08Z,
1002,176281,post,1,2017-02-18T04:56:08Z,
1003,176283,post,1,2017-02-18T04:56:08Z,
1004,176285,post,1,2017-02-18T04:56:08Z,
1005,176290,post,1,2017-02-18T04:56:08Z,
1006,176292,post,1,2017-02-18T04:56:08Z,
1007,176294,post,1,2017-02-18T04:56:08Z,
1008,176298,post,1,2017-02-18T04:56:09Z,
1009,176300,post,1,2017-02-18T04:56:09Z,
1010,176302,post,1,2017-02-18T04:56:09Z,
1011,176305,post,1,2017-02-18T04:56:09Z,
1012,176312,post,1,2017-02-18T04:56:09Z,
1013,176320,post,1,2017-02-18T04:56:09Z,
1014,176331,post,1,2017-02-18T04:56:09Z,
1015,176375,post,1,2017-02-18T04:56:09Z,
1016,176380,post,1,2017-02-18T04:56:09Z,
1017,176382,post,1,2017-02-18T04:56:09Z,
1018,176407,post,1,2017-02-18T04:56:09Z,
1019,176410,post,1,2017-02-18T04:56:10Z,
1020,176549,post,1,2017-02-18T04:56:10Z,
1021,176552,post,1,2017-02-18T04:56:10Z,
1022,176560,post,1,2017-02-18T04:56:10Z,
1023,176564,post,1,2017-02-18T04:56:10Z,
1024,176568,post,1,2017-02-18T04:56:10Z,
1025,176629,post,1,2017-02-18T04:56:10Z,
1026,176634,post,1,2017-02-18T04:56:10Z,
1027,176648,post,1,2017-02-18T04:56:10Z,
1028,176686,post,1,2017-02-18T04:56:11Z,
1029,176691,post,1,2017-02-18T04:56:11Z,
1030,176692,post,1,2017-02-18T04:56:11Z,
1031,176696,post,1,2017-02-18T04:56:11Z,
1032,176705,post,1,2017-02-18T04:56:12Z,
1033,176707,post,1,2017-02-18T04:56:12Z,
1034,176713,post,1,2017-02-18T04:56:13Z,
1035,176716,post,1,2017-02-18T04:56:13Z,
1036,176721,post,1,2017-02-18T04:56:13Z,
1037,176731,post,1,2017-02-18T04:56:13Z,
1038,176866,post,1,2017-02-18T04:56:13Z,
1039,176868,post,1,2017-02-18T04:56:13Z,
1040,176870,post,1,2017-02-18T04:56:13Z,
1041,176911,post,1,2017-02-18T04:56:13Z,
1042,177010,post,1,2017-02-18T04:56:13Z,
1043,177011,post,1,2017-02-18T04:56:13Z,
1044,177087,post,1,2017-02-18T04:56:13Z,
1045,177091,post,1,2017-02-18T04:56:14Z,
1046,177092,post,1,2017-02-18T04:56:14Z,
1047,177261,post,1,2017-02-18T04:56:14Z,
1048,177266,post,1,2017-02-18T04:56:14Z,
1049,177366,post,1,2017-02-18T04:56:14Z,
1050,177380,post,1,2017-02-18T04:56:14Z,
1051,177382,post,1,2017-02-18T04:56:15Z,
1052,177402,post,1,2017-02-18T04:56:15Z,
1053,177483,post,1,2017-02-18T04:56:15Z,
1054,177486,post,1,2017-02-18T04:56:15Z,
1055,177497,post,1,2017-02-18T04:56:15Z,
1056,177499,post,1,2017-02-18T04:56:15Z,
1057,177533,post,1,2017-02-18T04:56:15Z,
1058,177535,post,1,2017-02-18T04:56:15Z,
1059,177539,post,1,2017-02-18T04:56:15Z,
1060,177561,post,1,2017-02-18T04:56:16Z,
1061,177567,post,1,2017-02-18T04:56:16Z,
1062,177573,post,1,2017-02-18T04:56:16Z,
1063,177675,post,1,2017-02-18T04:56:16Z,
1064,177677,post,1,2017-02-18T04:56:16Z,
1065,8322,topic,1,2017-09-12T16:54:55Z,
1066,8329,topic,1,2017-09-13T11:42:00Z,
